Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     Type -> LPAREN Type RPAREN
Rule 5     TypeName -> TypeToken
Rule 6     TypeName -> QualifiedIdent
Rule 7     TypeToken -> INT
Rule 8     TypeToken -> FLOAT
Rule 9     TypeToken -> IMAG
Rule 10    TypeToken -> STRING
Rule 11    TypeToken -> BOOL
Rule 12    TypeToken -> TYPE IDENT
Rule 13    TypeLit -> ArrayType
Rule 14    TypeLit -> StructType
Rule 15    TypeLit -> PointerType
Rule 16    TypeOpt -> Type
Rule 17    TypeOpt -> epsilon
Rule 18    ArrayType -> LBRACK ArrayLength RBRACK ElementType
Rule 19    ArrayLength -> Expression
Rule 20    ElementType -> Type
Rule 21    StructType -> STRUCT LBRACE FieldDeclRep RBRACE
Rule 22    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 23    FieldDeclRep -> epsilon
Rule 24    FieldDecl -> IdentifierList Type TagOpt
Rule 25    TagOpt -> Tag
Rule 26    TagOpt -> epsilon
Rule 27    Tag -> STRING_LITERAL
Rule 28    PointerType -> MUL BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParameterListOpt RPAREN
Rule 36    ParameterListOpt -> ParametersList
Rule 37    ParameterListOpt -> epsilon
Rule 38    ParametersList -> Type
Rule 39    ParametersList -> IdentifierList Type
Rule 40    ParametersList -> ParameterDeclCommaRep
Rule 41    ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl
Rule 42    ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl
Rule 43    ParameterDecl -> IdentifierList Type
Rule 44    ParameterDecl -> Type
Rule 45    Block -> LBRACE StatementList RBRACE
Rule 46    StatementList -> StatementRep
Rule 47    StatementRep -> StatementRep Statement SEMICOLON
Rule 48    StatementRep -> epsilon
Rule 49    Declaration -> ConstDecl
Rule 50    Declaration -> TypeDecl
Rule 51    Declaration -> VarDecl
Rule 52    TopLevelDecl -> Declaration
Rule 53    TopLevelDecl -> FunctionDecl
Rule 54    ConstDecl -> CONST ConstSpec
Rule 55    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 56    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 57    ConstSpecRep -> epsilon
Rule 58    ConstSpec -> IdentifierList TypeExprListOpt
Rule 59    TypeExprListOpt -> TypeOpt ASSIGN ExpressionList
Rule 60    TypeExprListOpt -> epsilon
Rule 61    IdentifierList -> IDENT IdentifierRep
Rule 62    IdentifierRep -> IdentifierRep COMMA IDENT
Rule 63    IdentifierRep -> epsilon
Rule 64    ExpressionList -> Expression ExpressionRep
Rule 65    ExpressionRep -> ExpressionRep COMMA Expression
Rule 66    ExpressionRep -> epsilon
Rule 67    TypeDecl -> TYPE TypeSpec
Rule 68    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 69    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 70    TypeSpecRep -> epsilon
Rule 71    TypeSpec -> AliasDecl
Rule 72    TypeSpec -> TypeDef
Rule 73    AliasDecl -> IDENT ASSIGN Type
Rule 74    TypeDef -> IDENT Type
Rule 75    VarDecl -> VAR VarSpec
Rule 76    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 77    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 78    VarSpecRep -> epsilon
Rule 79    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 80    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 81    ExpressionListOpt -> ASSIGN ExpressionList
Rule 82    ExpressionListOpt -> epsilon
Rule 83    ShortVarDecl -> IDENT DEFINE Expression
Rule 84    FunctionDecl -> FUNC FunctionName Function
Rule 85    FunctionDecl -> FUNC FunctionName Signature
Rule 86    FunctionName -> IDENT
Rule 87    Function -> Signature FunctionBody
Rule 88    FunctionBody -> Block
Rule 89    Operand -> Literal
Rule 90    Operand -> OperandName
Rule 91    Operand -> LPAREN Expression RPAREN
Rule 92    Literal -> BasicLit
Rule 93    BasicLit -> INT_LITERAL
Rule 94    BasicLit -> FLOAT_LITERAL
Rule 95    BasicLit -> STRING_LITERAL
Rule 96    OperandName -> IDENT
Rule 97    QualifiedIdent -> IDENT PERIOD TypeName
Rule 98    CompositeLit -> LiteralType LiteralValue
Rule 99    LiteralType -> ArrayType
Rule 100   LiteralType -> ElementType
Rule 101   LiteralType -> TypeName
Rule 102   LiteralValue -> LBRACE ElementListOpt RBRACE
Rule 103   ElementListOpt -> ElementList
Rule 104   ElementListOpt -> epsilon
Rule 105   ElementList -> KeyedElement KeyedElementCommaRep
Rule 106   KeyedElementCommaRep -> KeyedElementCommaRep COMMA KeyedElement
Rule 107   KeyedElementCommaRep -> epsilon
Rule 108   KeyedElement -> Key COLON Element
Rule 109   KeyedElement -> Element
Rule 110   Key -> FieldName
Rule 111   Key -> Expression
Rule 112   Key -> LiteralValue
Rule 113   FieldName -> IDENT
Rule 114   Element -> Expression
Rule 115   Element -> LiteralValue
Rule 116   PrimaryExpr -> Operand
Rule 117   PrimaryExpr -> PrimaryExpr Selector
Rule 118   PrimaryExpr -> PrimaryExpr Index
Rule 119   PrimaryExpr -> PrimaryExpr Slice
Rule 120   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 121   PrimaryExpr -> PrimaryExpr Arguments
Rule 122   Selector -> PERIOD IDENT
Rule 123   Index -> LBRACK Expression RBRACK
Rule 124   Slice -> LBRACK ExpressionOpt COLON ExpressionOpt RBRACK
Rule 125   Slice -> LBRACK ExpressionOpt COLON Expression COLON Expression RBRACK
Rule 126   TypeAssertion -> PERIOD LPAREN Type RPAREN
Rule 127   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 128   ExpressionListTypeOpt -> ExpressionList
Rule 129   ExpressionListTypeOpt -> epsilon
Rule 130   ExpressionListCommaOpt -> COMMA ExpressionList
Rule 131   ExpressionListCommaOpt -> epsilon
Rule 132   Expression -> UnaryExpr
Rule 133   Expression -> Expression BinaryOp Expression
Rule 134   ExpressionOpt -> Expression
Rule 135   ExpressionOpt -> epsilon
Rule 136   UnaryExpr -> PrimaryExpr
Rule 137   UnaryExpr -> UnaryOp UnaryExpr
Rule 138   UnaryExpr -> NOT UnaryExpr
Rule 139   BinaryOp -> LOR
Rule 140   BinaryOp -> LAND
Rule 141   BinaryOp -> RelOp
Rule 142   BinaryOp -> AddMulOp
Rule 143   RelOp -> EQL
Rule 144   RelOp -> NEQ
Rule 145   RelOp -> LSS
Rule 146   RelOp -> GTR
Rule 147   RelOp -> LEQ
Rule 148   RelOp -> GEQ
Rule 149   AddMulOp -> UnaryOp
Rule 150   AddMulOp -> OR
Rule 151   AddMulOp -> XOR
Rule 152   AddMulOp -> QUO
Rule 153   AddMulOp -> REM
Rule 154   AddMulOp -> SHL
Rule 155   AddMulOp -> SHR
Rule 156   UnaryOp -> ADD
Rule 157   UnaryOp -> SUB
Rule 158   UnaryOp -> MUL
Rule 159   UnaryOp -> AND
Rule 160   Statement -> Declaration
Rule 161   Statement -> LabeledStmt
Rule 162   Statement -> SimpleStmt
Rule 163   Statement -> ReturnStmt
Rule 164   Statement -> BreakStmt
Rule 165   Statement -> ContinueStmt
Rule 166   Statement -> GotoStmt
Rule 167   Statement -> Block
Rule 168   Statement -> IfStmt
Rule 169   Statement -> SwitchStmt
Rule 170   Statement -> ForStmt
Rule 171   SimpleStmt -> epsilon
Rule 172   SimpleStmt -> ExpressionStmt
Rule 173   SimpleStmt -> IncDecStmt
Rule 174   SimpleStmt -> Assignment
Rule 175   SimpleStmt -> ShortVarDecl
Rule 176   LabeledStmt -> Label COLON Statement
Rule 177   Label -> IDENT
Rule 178   ExpressionStmt -> Expression
Rule 179   IncDecStmt -> Expression INC
Rule 180   IncDecStmt -> Expression DEC
Rule 181   Assignment -> ExpressionList assign_op ExpressionList
Rule 182   assign_op -> AssignOp
Rule 183   AssignOp -> ADD_ASSIGN
Rule 184   AssignOp -> SUB_ASSIGN
Rule 185   AssignOp -> MUL_ASSIGN
Rule 186   AssignOp -> QUO_ASSIGN
Rule 187   AssignOp -> REM_ASSIGN
Rule 188   AssignOp -> AND_ASSIGN
Rule 189   AssignOp -> OR_ASSIGN
Rule 190   AssignOp -> XOR_ASSIGN
Rule 191   AssignOp -> SHL_ASSIGN
Rule 192   AssignOp -> SHR_ASSIGN
Rule 193   AssignOp -> ASSIGN
Rule 194   IfStmt -> IF Expression Block ElseOpt
Rule 195   SimpleStmtOpt -> SimpleStmt SEMICOLON
Rule 196   SimpleStmtOpt -> epsilon
Rule 197   ElseOpt -> ELSE IfStmt
Rule 198   ElseOpt -> ELSE Block
Rule 199   ElseOpt -> epsilon
Rule 200   SwitchStmt -> ExprSwitchStmt
Rule 201   SwitchStmt -> TypeSwitchStmt
Rule 202   ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
Rule 203   ExprCaseClauseRep -> ExprCaseClauseRep ExprCaseClause
Rule 204   ExprCaseClauseRep -> epsilon
Rule 205   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 206   ExprSwitchCase -> CASE ExpressionList
Rule 207   ExprSwitchCase -> DEFAULT
Rule 208   TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
Rule 209   TypeSwitchGuard -> IdentifierOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
Rule 210   IdentifierOpt -> IDENT DEFINE
Rule 211   IdentifierOpt -> epsilon
Rule 212   TypeCaseClauseOpt -> TypeCaseClauseOpt TypeCaseClause
Rule 213   TypeCaseClauseOpt -> epsilon
Rule 214   TypeCaseClause -> TypeSwitchCase COLON StatementList
Rule 215   TypeSwitchCase -> CASE TypeList
Rule 216   TypeSwitchCase -> DEFAULT
Rule 217   TypeList -> Type TypeRep
Rule 218   TypeRep -> TypeRep COMMA Type
Rule 219   TypeRep -> epsilon
Rule 220   ForStmt -> FOR ConditionBlockOpt Block
Rule 221   ConditionBlockOpt -> epsilon
Rule 222   ConditionBlockOpt -> Condition
Rule 223   ConditionBlockOpt -> ForClause
Rule 224   ConditionBlockOpt -> RangeClause
Rule 225   Condition -> Expression
Rule 226   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 227   ConditionOpt -> epsilon
Rule 228   ConditionOpt -> Condition
Rule 229   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 230   ExpressionIdentListOpt -> epsilon
Rule 231   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 232   ExpressionIdentifier -> ExpressionList ASSIGN
Rule 233   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 234   ExpressionListPureOpt -> ExpressionList
Rule 235   ExpressionListPureOpt -> epsilon
Rule 236   BreakStmt -> BREAK LabelOpt
Rule 237   ContinueStmt -> CONTINUE LabelOpt
Rule 238   LabelOpt -> Label
Rule 239   LabelOpt -> epsilon
Rule 240   GotoStmt -> GOTO Label
Rule 241   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 242   ImportDeclRep -> epsilon
Rule 243   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 244   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 245   TopLevelDeclRep -> epsilon
Rule 246   PackageClause -> PACKAGE PackageName
Rule 247   PackageName -> IDENT
Rule 248   ImportDecl -> IMPORT ImportSpec
Rule 249   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 250   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 251   ImportSpecRep -> epsilon
Rule 252   ImportSpec -> PackageNameDotOpt ImportPath
Rule 253   PackageNameDotOpt -> PERIOD
Rule 254   PackageNameDotOpt -> PackageName
Rule 255   PackageNameDotOpt -> epsilon
Rule 256   ImportPath -> STRING_LITERAL
Rule 257   epsilon -> <empty>

Terminals, with rules where they appear

ADD                  : 156
ADD_ASSIGN           : 183
AND                  : 159
AND_ASSIGN           : 188
AND_NOT              : 
AND_NOT_ASSIGN       : 
ARROW                : 
ASSIGN               : 59 73 80 81 193 232
BOOL                 : 11
BREAK                : 236
CASE                 : 206 215
CHAN                 : 
CHAR                 : 
COLON                : 108 124 125 125 176 205 214
COMMA                : 41 42 62 65 106 130 218
CONST                : 54 55
CONTINUE             : 237
DEC                  : 180
DEFAULT              : 207 216
DEFER                : 
DEFINE               : 83 210
ELLIPSIS             : 
ELSE                 : 197 198
EQL                  : 143
FALLTHROUGH          : 
FLOAT                : 8
FLOAT_LITERAL        : 94
FOR                  : 220
FUNC                 : 84 85
GEQ                  : 148
GO                   : 
GOTO                 : 240
GTR                  : 146
IDENT                : 12 61 62 73 74 83 86 96 97 113 122 177 210 247
IF                   : 194
IMAG                 : 9
IMPORT               : 248 249
INC                  : 179
INT                  : 7
INTERFACE            : 
INT_LITERAL          : 93
LAND                 : 140
LBRACE               : 21 45 102 202 208
LBRACK               : 18 123 124 125
LEQ                  : 147
LOR                  : 139
LPAREN               : 4 35 55 68 76 91 126 127 209 249
LSS                  : 145
MAP                  : 
MUL                  : 28 158
MUL_ASSIGN           : 185
NEQ                  : 144
NOT                  : 138
OR                   : 150
OR_ASSIGN            : 189
PACKAGE              : 246
PERIOD               : 97 122 126 209 253
QUO                  : 152
QUO_ASSIGN           : 186
RANGE                : 229
RBRACE               : 21 45 102 202 208
RBRACK               : 18 123 124 125
REM                  : 153
REM_ASSIGN           : 187
RETURN               : 233
RPAREN               : 4 35 55 68 76 91 126 127 209 249
SELECT               : 
SEMICOLON            : 22 47 56 69 77 195 226 226 241 243 244 250
SHL                  : 154
SHL_ASSIGN           : 191
SHR                  : 155
SHR_ASSIGN           : 192
STRING               : 10
STRING_LITERAL       : 27 95 256
STRUCT               : 21
SUB                  : 157
SUB_ASSIGN           : 184
SWITCH               : 202 208
TYPE                 : 12 67 68 209
VAR                  : 75 76
XOR                  : 151
XOR_ASSIGN           : 190
error                : 

Nonterminals, with rules where they appear

AddMulOp             : 142
AliasDecl            : 71
Arguments            : 121
ArrayLength          : 18
ArrayType            : 13 99
AssignOp             : 182
Assignment           : 174
BaseType             : 28
BasicLit             : 92
BinaryOp             : 133
Block                : 88 167 194 198 220
BreakStmt            : 164
CompositeLit         : 
Condition            : 222 228
ConditionBlockOpt    : 220
ConditionOpt         : 226
ConstDecl            : 49
ConstSpec            : 54 56
ConstSpecRep         : 55 56
ContinueStmt         : 165
Declaration          : 52 160
Element              : 108 109
ElementList          : 103
ElementListOpt       : 102
ElementType          : 18 100
ElseOpt              : 194
ExprCaseClause       : 203
ExprCaseClauseRep    : 202 203
ExprSwitchCase       : 205
ExprSwitchStmt       : 200
Expression           : 19 64 65 83 91 111 114 123 125 125 133 133 134 178 179 180 194 225 229
ExpressionIdentListOpt : 229
ExpressionIdentifier : 231
ExpressionList       : 59 80 81 128 130 181 181 206 232 234
ExpressionListCommaOpt : 
ExpressionListOpt    : 79
ExpressionListPureOpt : 233
ExpressionListTypeOpt : 127
ExpressionOpt        : 124 124 125 202
ExpressionRep        : 64 65
ExpressionStmt       : 172
FieldDecl            : 22
FieldDeclRep         : 21 22
FieldName            : 110
ForClause            : 223
ForStmt              : 170
Function             : 84
FunctionBody         : 87
FunctionDecl         : 53
FunctionName         : 84 85
GotoStmt             : 166
IdentifierList       : 24 39 43 58 79 80
IdentifierOpt        : 209
IdentifierRep        : 61 62
